Economy ISO3,Economy Name,Indicator ID,Indicator,Attribute 1,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
KOR,"Korea, Rep.",WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,5.51,5.18,5.1,5.46,5.49,5.54,5.53,5.33,5.23,5.21,5.25
,,,,,,,,,,,76,67,77,81,76
KOR,"Korea, Rep.",WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,5.69,5.67,5.66,5.64,5.68,5.61,5.55,5.52,5.66
,,,,,,,,,,,80,93,94,93,99
KWT,Kuwait,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,5.11,4.99,5.01,5.03,5.02,4.86,4.83,4.63,4.54,4.4,4.14
,,,,,,,,,,,90,106,100,99,106
KWT,Kuwait,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,5.05,4.78,4.87,4.71,4.36,4.21,4.03,3.76,3.89,3.64,3.18
,,,,,,,,,,,81,97,83,76,81
KWT,Kuwait,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.2,3.97,4.11,4.39,4.21,4.07,4.13,3.91,3.98,4.06,3.8
,,,,,,,,,,,91,98,100,98,94
KGZ,Kyrgyz Republic,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.44,2.6,2.28,2.74,2.84,2.48,2.53,2.73,2.56,2.49,2.65
,,,,,,,,,,,15,18,17,14,12
KGZ,Kyrgyz Republic,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.29,3.13,2.73,2.95,2.97,2.94,3.09,3.18,2.91,2.88,3.08
,,,,,,,,,,,22,31,28,21,13
KGZ,Kyrgyz Republic,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,1.49,1.79,1.6,1.4,1.49,1.5,1.27,1.28,1.5,1.48,1.38
,,,,,,,,,,,21,27,27,27,23
KGZ,Kyrgyz Republic,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,2.31,2.79,2.72,2.3,2.5,2.64,2.43,2.37,2.45
,,,,,,,,,,,8,10,10,9,7
,,,,,,,,,,,45,48,47,53,63
,,,,,,,,,,,93,100,89,106,117
,,,,,,,,,,,74,82,74,67,78
LVA,Latvia,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,3.11,2.85,3.19,3.11,3.1,3.16,3,3.09,3.31,3.24,3.05
,,,,,,,,,,,65,68,83,91,94
LVA,Latvia,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,5.39,5.59,5.48,5.44,5.17,5.27,5.39,5.35,5.37,5.14,5.21
,,,,,,,,,,,76,82,94,100,101
LVA,Latvia,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.46,4.38,4.4,4.69,4.68,4.76,5.1,5.22,5.18,5.06,5.09
,,,,,,,,,,,137,129,130,132,127
LVA,Latvia,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,3.77,3.88,3.87,4.02,4.18,4.1,4.03,4.08,4.24
,,,,,,,,,,,123,120,119,124,121
LBN,Lebanon,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,0,0,0,2.96,2.85,2.77,2.74,2.77,2.79,2.77,2.65
,,,,,,,,,,,53,65,68,82,100
LBN,Lebanon,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,0,0,0,5.65,5.46,5.12,4.88,4.52,4.29,4.09,3.81
,,,,,,,,,,,64,73,80,80,91
LBN,Lebanon,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,0,0,0,4.54,4.29,4.12,4.31,4.1,3.86,3.78,3.53
,,,,,,,,,,,,,,,
LBN,Lebanon,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,0,1,1.01,1.03,0,0,0,0,0
,,,,,,,,,,,113,,127,104,111
,,,,,,,,,,,127,,117,114,126
,,,,,,,,,,,117,,90,93,104
,,,,,,,,,,,96,,66,65,
,,,,,,,,,,,134,142,,,
LBR,Liberia,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,0,0,0,0,0,3.75,2.92,0,2.66,3.12,2.98
,,,,,,,,,,,136,139,,,
LBR,Liberia,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,0,0,0,0,0,4.02,3.09,0,3.2,3.25,2.83
,,,,,,,,,,,124,131,,,
LBR,Liberia,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,0,0,0,0,0,4.09,3.35,0,3.6,3.5,3.24
,,,,,,,,,,,,,,,
LBR,Liberia,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,0,0,0,2.86,1.97,0,2.74,2.76,0
,,,,,,,,,,,49,32,27,43,61
,,,,,,,,,,,60,56,45,58,75
,,,,,,,,,,,73,69,58,60,57
,,,,,,,,,,,40,42,37,43,55
,,,,,,,,,,,115,97,84,99,125
LTU,Lithuania,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,4.97,5.21,5.28,5.27,5.23,5.17,5.02,4.94,4.96,4.87,4.73
,,,,,,,,,,,145,144,140,138,137
LTU,Lithuania,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,4.4,4.61,4.22,3.57,3.73,4.23,4.32,4.19,4.12,4.36,4.36
,,,,,,,,,,,127,120,119,,112
LTU,Lithuania,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.07,4.55,4.73,4.74,4.9,5.2,5.13,4.85,4.85,4.92,4.76
,,,,,,,,,,,,,,,
LTU,Lithuania,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,4.19,4.29,4.44,4.69,4.67,4.5,4.42,4.46,4.39
,,,,,,,,,,,34,36,33,36,37
LUX,Luxembourg,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,5.81,5.74,5.78,5.9,5.89,5.89,5.79,5.71,5.57,5.57,5.46
,,,,,,,,,,,75,75,81,69,68
LUX,Luxembourg,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,5.16,5.04,5.43,5.87,5.8,5.84,5.59,5.42,5.38,5.47,5.62
,,,,,,,,,,,35,47,38,33,39
LUX,Luxembourg,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,5.41,5.38,5.52,5.4,5.21,5.46,5.4,5,4.68,4.43,4.55
,,,,,,,,,,,21,22,23,24,27
LUX,Luxembourg,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,5.1,5.17,5.1,5.18,5.03,5.03,5.05,5.06,4.86
,,,,,,,,,,,16,15,20,15,20
MDG,Madagascar,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.72,2.91,2.95,2.93,2.71,2.53,2.61,2.6,2.19,2.03,2.17
,,,,,,,,,,,29,32,30,27,23
MDG,Madagascar,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.89,4.27,3.97,3.78,3.44,3.56,3.63,3.41,3.18,3.17,3.47
,,,,,,,,,,,26,37,44,53,50
MDG,Madagascar,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,2.44,2.63,3.03,3.38,3.29,3.23,3.53,3.39,3.2,3.46,3.61
,,,,,,,,,,,13,13,14,16,15
MDG,Madagascar,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,1.88,1.67,1.55,1.87,2.01,1.85,1.67,1.81,1.91
,,,,,,,,,,,110,108,96,95,107
,,,,,,,,,,,40,35,31,40,37
,,,,,,,,,,,37,31,30,32,29
,,,,,,,,,,,32,30,31,32,29
,,,,,,,,,,,53,51,55,55,43
MYS,Malaysia,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,5.76,5.73,5.55,5.66,5.73,5.45,5.44,5.59,5.69,5.46,5.29
,,,,,,,,,,,49,51,58,55,54
MYS,Malaysia,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,6.04,6.02,5.83,5.85,6.04,5.92,5.77,5.74,5.74,5.7,5.67
,,,,,,,,,,,41,43,41,38,32
MYS,Malaysia,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,5.72,5.71,5.52,5.58,5.73,5.52,5.42,5.58,5.57,5.44,5.37
,,,,,,,,,,,37,34,33,37,38
MYS,Malaysia,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,4.76,4.69,4.98,4.88,4.78,5.04,5.12,5.06,5.02
,,,,,,,,,,,148,140,133,132,128
,,,,,,,,,,,116,102,91,94,86
,,,,,,,,,,,138,136,129,127,126
,,,,,,,,,,,68,61,63,70,71
,,,,,,,,,,,129,129,139,138,134
MLT,Malta,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,3.17,3.28,2.9,2.83,2.99,3.06,3.43,3.65,3.37,3.19,3.23
,,,,,,,,,,,106,114,119,122,109
MLT,Malta,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,5.41,5.61,5.75,5.98,6.05,5.91,5.75,5.48,5.2,5.56,5.69
,,,,,,,,,,,105,103,104,94,86
MLT,Malta,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.87,5.19,5.44,5.57,5.64,5.73,5.77,5.54,5.23,5.25,5.25
,,,,,,,,,,,94,92,99,95,90
,,,,,,,,,,,51,52,54,58,52
,,,,,,,,,,,64,63,55,61,67
,,,,,,,,,,,62,62,57,57,62
,,,,,,,,,,,60,64,61,59,65
MUS,Mauritius,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,4.39,4.47,4.13,4.11,4.14,4.34,4.55,4.8,4.78,4.67,4.49
,,,,,,,,,,,111,91,88,82,
MUS,Mauritius,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,5.44,5.44,4.9,4.99,5.14,5.17,5.01,4.99,5.06,4.75,4.82
,,,,,,,,,,,78,59,50,51,
MUS,Mauritius,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.66,4.44,4.29,4.54,4.71,4.82,4.92,5.01,4.75,4.21,4.21
,,,,,,,,,,,92,102,91,78,
MEX,Mexico,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,3.61,3.54,3.97,4.05,4.28,4.5,4.56,4.42,4.32,4.33,4.37
,,,,,,,,,,,99,86,85,67,
MEX,Mexico,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,4.79,4.99,4.94,4.71,4.77,4.78,4.67,4.57,4.71,4.58,4.38
,,,,,,,,,,,89,94,106,97,87
MEX,Mexico,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,3.26,3.31,3.67,3.72,4.03,4.26,4.36,4.28,4.31,4.37,4.34
,,,,,,,,,,,86,96,114,110,96
MEX,Mexico,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,2.31,2.26,2.56,2.8,2.83,2.77,2.83,2.91,2.84
,,,,,,,,,,,83,112,127,125,134
MDA,Moldova,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,0,0,0,1.33,1.32,1.52,1.74,2.14,2.42,2.46,2.51
,,,,,,,,,,,81,85,88,84,84
MDA,Moldova,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,0,0,0,3.64,3.64,3.58,3.47,3.68,3.85,3.92,4.11
,,,,,,,,,,,91,85,91,100,98
MDA,Moldova,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,0,0,0,2.92,2.88,2.98,2.58,2.23,2.19,2.18,2.42
,,,,,,,,,,,23,30,35,26,19
MDA,Moldova,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,0,2.6,2.61,2.51,2.61,2.82,2.75,2.7,2.74
,,,,,,,,,,,13,20,29,25,22
MNG,Mongolia,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,1.6,1.44,1.4,1.66,1.81,1.96,2.27,2.58,2.79,3.01,3.15
,,,,,,,,,,,138,134,136,,
MNG,Mongolia,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,2.83,2.69,2.69,3,3.16,3.27,3.2,3.12,3.17,3.11,3.19
,,,,,,,,,,,146,137,132,,
MNG,Mongolia,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,2.51,2.42,2.94,3.32,2.85,3.04,2.56,1.66,1.39,1.3,1.41
,,,,,,,,,,,136,125,123,,
MNG,Mongolia,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,2.05,2.48,2.57,2.5,2.62,2.58,2.55,2.73,2.8
,,,,,,,,,,,104,94,96,,
,,,,,,,,,,,95,98,103,102,88
,,,,,,,,,,,82,74,73,81,72
,,,,,,,,,,,86,70,61,69,70
,,,,,,,,,,,56,56,58,60,63
MAR,Morocco,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,3.46,3.64,3.57,3.36,3.36,4,4.52,4.46,4.31,4.36,4.53
,,,,,,,,,,,141,130,118,109,102
MAR,Morocco,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,4.65,4.8,4.65,4.68,4.8,5.07,5.04,4.82,4.63,4.73,4.76
,,,,,,,,,,,126,125,120,124,116
MAR,Morocco,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.05,4.19,4.24,4.4,4.46,4.77,5.02,4.94,4.78,4.82,5
,,,,,,,,,,,140,143,139,137,136
MAR,Morocco,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,3.59,3.65,3.61,3.89,3.91,3.92,3.91,3.92,3.9
,,,,,,,,,,,66,69,73,69,69
MOZ,Mozambique,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,1.96,2.05,2.33,2.38,2.34,2.38,2.26,2.13,2.28,2.43,2.47
,,,,,,,,,,,142,141,137,133,129
MOZ,Mozambique,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.43,3.5,3.74,4.05,4.11,3.89,3.57,3.29,3.22,3.41,3.45
,,,,,,,,,,,109,119,116,113,110
MOZ,Mozambique,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,2.71,2.83,3.2,3.49,3.38,3.37,3.51,3.67,3.6,3.51,3.57
,,,,,,,,,,,107,94,89,92,88
MOZ,Mozambique,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,2.09,2.38,2.18,2.03,2.09,2.09,2.27,2.43,2.46
,,,,,,,,,,,88,84,82,78,75
MMR,Myanmar,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,0,0,0,0,0,0,2.38,2.44,2.33,0,0
,,,,,,,,,,,124,137,134,135,137
MMR,Myanmar,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,0,0,0,0,0,0,2.22,2.54,2.62,0,0
,,,,,,,,,,,144,140,137,135,134
MMR,Myanmar,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,0,0,0,0,0,0,2.61,2.64,2.62,0,0
,,,,,,,,,,,126,135,121,115,123
MMR,Myanmar,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,0,0,0,0,1.75,1.82,1.79,0,0
,,,,,,,,,,,92,77,91,90,80
NAM,Namibia,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,4.87,5.43,5.69,5.83,5.35,5.08,5.28,5.2,5.18,5.15,5.03
,,,,,,,,,,,52,42,39,44,48
NAM,Namibia,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,4.89,5.11,5.04,5.13,5.02,4.94,4.8,4.58,4.62,4.63,4.67
,,,,,,,,,,,50,46,40,53,50
NAM,Namibia,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,5.01,5.26,5.42,5.64,5.51,5.35,5.35,5.24,5.18,5.25,5.17
,,,,,,,,,,,44,36,42,63,65
NAM,Namibia,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,4.23,4.1,4.03,3.69,3.5,3.34,3.12,3.24,3.34
,,,,,,,,,,,96,99,102,112,117
NPL,Nepal,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.13,1.93,2.11,2.31,2.46,2.57,2.71,2.9,2.81,2.85,2.81
,,,,,,,,,,,137,132,135,136,135
NPL,Nepal,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.41,3.48,3.52,3.55,3.38,3.15,3.01,2.92,2.81,2.65,2.53
,,,,,,,,,,,118,132,128,130,130
NPL,Nepal,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,2.97,2.88,2.83,2.9,2.61,2.71,2.69,2.18,1.56,1.33,1.56
,,,,,,,,,,,97,89,97,94,85
NPL,Nepal,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,1.2,1.19,1.15,1.1,1.09,0,0,0,0
,,,,,,,,,,,23,19,15,20,23
NLD,Netherlands,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,5.68,5.29,5.35,5.45,5.65,6.01,6.05,6.14,6.22,6.14,6.14
,,,,,,,,,,,20,19,21,20,21
NLD,Netherlands,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,6.37,6.34,6.36,6.34,6.5,6.59,6.46,6.45,6.41,6.46,6.58
,,,,,,,,,,,24,19,16,17,20
NLD,Netherlands,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,6.67,6.61,6.6,6.57,6.63,6.77,6.79,6.81,6.77,6.78,6.79
,,,,,,,,,,,18,12,13,15,14
NLD,Netherlands,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,5.64,5.69,5.73,5.71,5.48,5.62,5.69,5.64,5.76
,,,,,,,,,,,30,28,28,23,31
NZL,New Zealand,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,4.18,4.07,4.63,4.73,4.67,4.9,5,4.95,4.68,4.53,4.66
,,,,,,,,,,,58,62,59,57,58
NZL,New Zealand,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,5.86,5.98,6.09,6.22,6.23,6.17,5.96,5.93,5.84,5.66,5.63
,,,,,,,,,,,27,30,31,24,26
NZL,New Zealand,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,5.43,5.35,5.47,5.42,5.5,5.51,5.54,5.76,5.47,5.33,5.47
,,,,,,,,,,,45,47,50,50,51
NZL,New Zealand,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,3.68,3.44,3.34,3.58,3.66,3.72,3.5,3.41,3.55
,,,,,,,,,,,127,125,125,126,127
NIC,Nicaragua,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.51,2.45,2.9,3.19,3.35,3.78,3.74,3.55,3.57,3.57,4.35
,,,,,,,,,,,108,121,111,119,125
NIC,Nicaragua,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,4.15,4.28,4.09,4.19,4.32,4.2,3.95,3.67,3.55,3.55,3.76
,,,,,,,,,,,112,110,112,117,116
NIC,Nicaragua,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,2.31,2.21,2.69,2.88,2.74,3.18,3.46,3.17,2.84,2.84,3.06
,,,,,,,,,,,101,100,103,103,97
NIC,Nicaragua,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,1.61,0,1.6,2.17,2.81,0,0,0,0
,,,,,,,,,,,79,88,86,84,54
NGA,Nigeria,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.21,2.32,2.55,2.39,2.72,2.77,2.66,2.68,2.71,2.62,2.52
,,,,,,,,,,,99,103,107,109,102
NGA,Nigeria,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.54,4.22,4.35,3.88,3.85,4,3.57,3.21,3.38,3.2,2.9
,,,,,,,,,,,111,109,115,116,110
NGA,Nigeria,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,2.69,2.62,2.8,2.98,3.31,3.55,3.44,3.16,2.98,2.82,2.84
,,,,,,,,,,,62,,,,
NGA,Nigeria,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,1.35,1.45,1.58,1.89,1.81,1.51,1.49,1.48,1.5
,,,,,,,,,,,10,5,2,4,5
,,,,,,,,,,,4,4,4,4,4
,,,,,,,,,,,1,1,1,1,1
,,,,,,,,,,,11,9,7,7,6
,,,,,,,,,,,83,74,65,67,58
NOR,Norway,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,4.36,4.15,3.84,3.58,3.46,3.57,3.65,3.86,4.04,4.07,4.26
,,,,,,,,,,,9,6,10,15,10
NOR,Norway,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,6.05,6.33,6.26,6.23,6.3,6.17,6.08,6.12,5.97,5.84,5.99
,,,,,,,,,,,22,13,18,18,13
NOR,Norway,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,5.56,5.8,5.79,5.67,5.54,5.42,5.52,5.69,5.53,5.41,5.55
,,,,,,,,,,,43,36,41,42,36
NOR,Norway,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,3.76,3.22,2.97,3.31,3.55,3.88,3.73,3.62,3.99
,,,,,,,,,,,126,115,117,118,118
OMN,Oman,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,5.03,5.55,5.95,6.17,6.37,6.37,6.39,6.01,5.58,5.51,5.51
,,,,,,,,,,,131,129,128,131,133
OMN,Oman,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,4.96,4.97,5.13,5.48,5.54,5.46,5.52,5.09,4.77,4.74,4.74
,,,,,,,,,,,134,137,137,136,135
OMN,Oman,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.85,5.08,5.19,5.32,5.41,5.43,5.52,5.19,4.86,4.58,4.58
,,,,,,,,,,,121,,,,
PAK,Pakistan,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,3.56,3.47,3.73,3.76,3.71,3.92,4.04,3.81,3.76,3.83,3.95
,,,,,,,,,,,37,35,43,47,40
PAK,Pakistan,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,4.17,4.23,4.46,4.34,4.27,4.33,4.13,3.92,4.13,3.99,3.98
,,,,,,,,,,,17,14,18,23,22
PAK,Pakistan,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,3.73,3.7,3.96,4.05,4.09,4.43,4.52,4.42,4.08,3.73,3.98
,,,,,,,,,,,19,11,20,21,17
PAK,Pakistan,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,3.09,3.07,2.76,2.57,2.51,2.5,2.83,3.08,3.33
,,,,,,,,,,,39,39,44,47,46
PAN,Panama,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,3.96,3.82,3.83,4.1,4.19,4.53,4.75,4.74,4.61,4.51,4.42
,,,,,,,,,,,3,8,18,19,14
PAN,Panama,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,5.44,5.74,5.74,5.96,6.18,6.36,6.27,6.11,6.19,6.21,5.95
,,,,,,,,,,,35,42,52,54,56
PAN,Panama,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,5.65,5.71,5.54,6,6.43,6.42,6.38,6.27,6.25,6.3,6.17
,,,,,,,,,,,23,33,37,44,48
PAN,Panama,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,2.51,2.96,3.41,4.04,4.24,3.9,3.88,4.25,4.46
,,,,,,,,,,,72,75,77,77,76
PRY,Paraguay,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,1.88,1.76,1.97,2.21,2.44,2.51,2.54,2.45,2.25,2.24,2.37
,,,,,,,,,,,88,92,79,91,91
PRY,Paraguay,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,2.59,2.19,2.45,2.55,2.49,2.54,2.66,2.58,2.62,2.64,2.58
,,,,,,,,,,,55,59,66,84,73
PRY,Paraguay,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.09,3.91,3.47,3.35,3.44,3.57,3.41,3.19,3.07,3.11,3.34
,,,,,,,,,,,75,72,60,53,52
PRY,Paraguay,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,1.02,1.03,1.04,1.06,0,0,0,0,0
,,,,,,,,,,,48,44,45,48,49
,,,,,,,,,,,5,7,6,6,11
,,,,,,,,,,,6,7,7,5,6
,,,,,,,,,,,30,35,36,27,24
,,,,,,,,,,,98,102,111,110,108
PHL,Philippines,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.69,2.82,2.78,2.8,3.11,3.43,3.56,3.57,3.3,3.07,3.1
,,,,,,,,,,,85,89,82,80,85
PHL,Philippines,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,4.13,4.13,3.7,3.61,3.63,3.63,3.54,3.58,3.69,3.25,2.94
,,,,,,,,,,,93,87,86,88,83
PHL,Philippines,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,2.82,3.16,3,2.76,3.03,3.32,3.35,3.46,3.22,2.92,2.94
,,,,,,,,,,,102,90,94,91,87
PHL,Philippines,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,1.75,1.66,1.65,1.9,2.06,2.29,2.18,1.97,1.9
,,,,,,,,,,,87,87,97,106,104
POL,Poland,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.57,1.91,2.06,2.23,2.33,2.62,3.05,3.55,3.81,3.97,4.1
,,,,,,,,,,,113,108,98,116,124
POL,Poland,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.63,3.69,3.74,3.65,3.65,3.81,3.91,4.02,4.07,4.32,4.46
,,,,,,,,,,,116,101,103,113,114
