,Economy ISO3,Economy Name,Indicator ID,Indicator,Attribute 1,Attribute 2,Attribute 3,Partner,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
37044,ISR,Israel,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,,1.61,1.41,1.31,1.36,1.57,1.46,1.77,2.22,2.23,
37045,ISR,Israel,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,1.61,1.41,1.31,1.36,1.57,1.46,1.77,2.22,2.23,
37046,ISR,Israel,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,0,0,0,0.03,0.02,0,0,0,0,
37047,ISR,Israel,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,,,,,,,1.89,1.67,1.56,1.63,1.87,1.81,2.18,2.61,2.59,
37048,ISR,Israel,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,,,,,,,0.35,0.31,0.3,0.31,0.36,0.41,0.42,0.48,0.45,
37049,ISR,Israel,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38150,ITA,Italy,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,1.18,0.93,1,0.89,0.9,0.9,1.14,1.1,1.12,1.05,1.1,1.12,1.13,1.26,1.58,
38151,ITA,Italy,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,2.05,1.92,2.09,1.91,1.86,1.81,1.85,1.79,1.83,1.75,1.73,1.75,1.82,2.02,2.2,
38152,ITA,Italy,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,1.03,1.07,1.21,1.13,1.06,1.07,1.11,1.07,1.07,1.05,0.96,0.96,1.04,1.18,1.16,
38153,ITA,Italy,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38808,JAM,Jamaica,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,2.39,1.34,0.93,3.53,1.71,1.43,1.07,1.11,0.69,,,,,,,
38809,JAM,Jamaica,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,,,,,,,,,
39299,JPN,Japan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,,,,,,,,,,,
39300,JPN,Japan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
39301,JPN,Japan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,1.29,1.84,1.46,1.29,1.36,1.36,1.51,1.44,1.33,1.37,1.4,1.41,1.41,1.63,1.57,
39302,JPN,Japan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,,,,,,,,,
39083,JOR,Jordan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,1.37,1.27,,1.19,1.12,0.54,0.94,0.81,0.6,0.53,0.55,0.52,0.69,0.58,,
39784,KAZ,Kazakhstan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,1.66,1.53,1.49,1.26,1.16,1.06,1,0.96,1.18,1.06,1.02,0.74,0.76,0.61,0.59,
39785,KAZ,Kazakhstan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,1.26,1.16,1.06,1,0.96,1.18,1.06,1.02,0.74,0.76,0.61,0.59,
39786,KAZ,Kazakhstan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,1.26,1.16,1.06,1,0.96,1.18,1.06,1.02,0.74,0.76,0.61,0.59,
39787,KAZ,Kazakhstan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,0,0,0,0,0,0,
39788,KAZ,Kazakhstan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,,,,1.47,1.31,1.37,1.33,1.37,1.59,1.62,1.7,1.46,1.48,1.6,1.33,
39789,KAZ,Kazakhstan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,1.22,1.23,1.24,0.67,0.67,0.63,0.59,0.61,0.57,0.56,0.68,0.72,0.71,0.99,0.75,
39790,KAZ,Kazakhstan,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,0,0,0,0,0,0,0,0,0,0,0,0,
40972,KEN,Kenya,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,1.26,1.52,1.76,1.58,1.83,1.9,2.18,,,,3.59,2.37,2.78,3.04,2.1,
40973,KEN,Kenya,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,,,,,,,,,3.04,,
40974,KEN,Kenya,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,3.04,,
40975,KEN,Kenya,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,0,,
40976,KEN,Kenya,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,,,,,,,,,,,,,,3.41,,
40977,KEN,Kenya,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,0.08,0.08,0.07,0.07,0.07,,,,,,0.45,,0.45,0.37,0.33,
40978,KEN,Kenya,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,,,,,,,0,,
43828,KOR,"Korea, Rep.",IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
43829,KOR,"Korea, Rep.",IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,1.57,1.22,,,,,,,,,,,,
43830,KOR,"Korea, Rep.",IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
43831,KOR,"Korea, Rep.",IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,,,3.02,2.21,,,,,,,,,,,,
43832,KOR,"Korea, Rep.",IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,,,1.75,1.23,,,,,,,,,,,,
44299,KWT,Kuwait,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,0.14,0.21,0.25,0.2,0.25,0.25,0.25,0.27,0.34,,,,,,,
44300,KWT,Kuwait,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,0.25,0.25,0.27,0.34,,,,,,,
44301,KWT,Kuwait,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
44302,KWT,Kuwait,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,0,0,0,0,,,,,,,
44303,KWT,Kuwait,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,,,,,,,,,,,,,,,,
44304,KWT,Kuwait,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,,,,,,,,,
42144,KGZ,Kyrgyz Republic,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,2.96,2.51,2.63,3.17,1.33,0.38,0.18,0.28,
42145,KGZ,Kyrgyz Republic,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,,,2.96,2.51,2.63,3.17,1.33,0.38,0.18,0.28,
42146,KGZ,Kyrgyz Republic,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,2.96,2.51,2.63,3.17,1.33,0.38,0.18,0.28,
42147,KGZ,Kyrgyz Republic,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,0,0,
42148,KGZ,Kyrgyz Republic,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,,,,,,,,3.06,2.59,2.73,3.27,1.43,0.51,0.26,0.36,
42149,KGZ,Kyrgyz Republic,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,,,,,,,,0.1,0.08,0.1,0.1,0.1,0.13,0.08,0.08,
42150,KGZ,Kyrgyz Republic,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,0,0,0,0,0,0,0,0,
46790,LVA,Latvia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,2.39,2.6,2.46,2.22,2.87,2.13,2.16,2.41,2.34,2.15,1.91,2.24,1.92,3.19,2.16,
46791,LVA,Latvia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
46792,LVA,Latvia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,3.45,4.07,4.54,4.22,4.53,3.76,3.6,3.7,3.29,3.24,3.24,3.47,3.14,4.54,3.68,
46793,LVA,Latvia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,1.38,2.08,2.55,2.37,2.04,1.9,1.76,1.59,1.22,1.33,1.56,1.74,1.53,1.69,1.81,
44679,LBN,Lebanon,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,0.48,0.27,0.33,,,,,,0.26,0.34,0.32,0.39,0.49,0.18,,
44680,LBN,Lebanon,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,,,,,,,,,,,
44681,LBN,Lebanon,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
44930,LBR,Liberia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,0.4,0.21,,,,,,,,,,,,,,
44931,LBR,Liberia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,0.4,0.21,,,,,,,,,,,,,,
45303,LTU,Lithuania,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,1.3,1.85,1.76,1.53,1.25,0.99,1.05,0.98,1.07,1.13,1.05,0.97,0.97,1.08,1.04,
45304,LTU,Lithuania,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,1.83,2.4,1.98,1.97,1.52,1.34,1.37,1.22,1.46,1.76,1.57,1.55,1.65,2.12,1.66,
45305,LTU,Lithuania,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,0.53,0.54,0.22,0.44,0.27,0.35,0.32,0.24,0.39,0.63,0.53,0.58,0.68,1.04,0.62,
46006,LUX,Luxembourg,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
46007,LUX,Luxembourg,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,3.08,2.83,3.15,3.11,2.89,2.76,2.61,2.8,2.96,3.08,3.16,2.81,2.71,2.92,2.74,
46008,LUX,Luxembourg,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
46009,LUX,Luxembourg,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
46010,LUX,Luxembourg,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,3.55,3.32,3.7,3.62,3.43,3.25,3.07,3.25,3.39,3.51,3.64,3.27,3.2,3.41,3.23,
46011,LUX,Luxembourg,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,0.5,0.51,0.58,0.55,0.56,0.51,0.48,0.49,0.47,0.5,0.57,0.52,0.52,0.59,0.57,
46012,LUX,Luxembourg,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
49442,MDG,Madagascar,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,0.33,1.13,0.07,0.41,0.43,0.27,0.45,0.38,0.32,0.16,0.16,0.1,0.13,0.1,0.22,
49443,MDG,Madagascar,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,,,,,,,,,,,
49444,MDG,Madagascar,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
49445,MDG,Madagascar,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
55287,MYS,Malaysia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,1.93,1.76,1.87,1.56,1.81,1.46,1.27,1.13,1.04,1.12,1.21,1.41,1.28,1.35,1.24,
55288,MYS,Malaysia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
55289,MYS,Malaysia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,,,,,,,,,
50706,MLT,Malta,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
50707,MLT,Malta,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,1.21,2.49,1.2,1.17,2.19,1.7,1.07,1.58,1.74,1.37,1.23,2.12,1.92,2.77,2.29,
50708,MLT,Malta,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
50709,MLT,Malta,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
50710,MLT,Malta,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,1.3,2.57,1.25,1.23,2.28,1.79,1.18,1.66,1.79,1.44,1.27,2.15,1.95,2.8,2.32,
50711,MLT,Malta,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,0.09,0.07,0.06,0.06,0.09,0.08,0.11,0.08,0.06,0.06,0.03,0.03,0.03,0.03,0.03,
54027,MUS,Mauritius,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,0.62,0.49,1.12,1.39,2.64,1.58,1.5,0.8,,,,1.02,0.98,1.05,1.06,
54028,MUS,Mauritius,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,0.56,0.51,0.81,1.42,3.07,1.68,1.72,1.09,,,,1.54,1.45,1.57,1.79,
54029,MUS,Mauritius,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,0.56,0.51,0.81,1.42,3.07,1.68,1.72,1.09,,,,1.54,1.45,1.57,1.79,
54030,MUS,Mauritius,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,0.14,0.13,0.06,0.05,0.59,0.61,0.7,0.32,,,,0.55,0.5,0.55,0.77,
54031,MUS,Mauritius,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,0.68,0.62,0.93,1.53,3.16,1.81,1.86,1.16,,,,1.62,1.51,1.66,1.85,
54032,MUS,Mauritius,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,0.08,0.06,0.06,0.07,0.06,0.07,0.08,0.01,,,,0.03,0.01,0.02,0.02,
54033,MUS,Mauritius,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
54034,MUS,Mauritius,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",State governments,-,-,-,0.04,0.06,0.05,0.04,0.03,0.06,0.06,0.05,,,,0.04,0.05,0.06,0.04,
50239,MEX,Mexico,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
50240,MEX,Mexico,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,,,,,,,,,,,
50241,MEX,Mexico,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
50242,MEX,Mexico,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,,,,,,,,,
48357,MDA,Moldova,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,1.59,1.4,0.78,0.98,1.08,1.6,1.87,2.15,1.18,1.07,1.3,1.81,1.89,2.56,1.66,
48358,MDA,Moldova,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,1.59,1.4,0.78,0.98,1.08,1.6,1.87,2.15,1.18,1.07,1.3,1.81,1.89,2.56,1.66,
48359,MDA,Moldova,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,1.59,1.4,0.78,0.98,1.08,1.6,1.87,2.15,1.18,1.07,1.3,1.81,1.89,2.56,1.66,
48360,MDA,Moldova,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
48361,MDA,Moldova,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,1.99,1.82,1.13,1.28,1.49,1.99,2.24,2.6,1.67,1.6,1.69,2.19,2.33,3.06,2.33,
48362,MDA,Moldova,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,0.41,0.42,0.36,0.3,0.41,0.39,0.37,0.72,0.58,0.54,0.79,0.76,0.8,0.99,1.06,
48363,MDA,Moldova,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
52650,MNG,Mongolia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,2.01,0.49,0.13,0.62,0.68,0.61,
52651,MNG,Mongolia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,,,,,2.01,0.49,0.13,0.62,0.68,0.61,
52652,MNG,Mongolia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,0.49,0.13,0.62,0.68,0.61,
52653,MNG,Mongolia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,0,0,0,0,,,0,,,,,,
52654,MNG,Mongolia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,,,,,,,,,,2.01,0.49,0.14,0.89,1.15,1.03,
52655,MNG,Mongolia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,,,,,,0,,,,,,0.02,0.27,0.48,0.41,
52656,MNG,Mongolia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,0,,,0,0,0,0,0,0,0,0,0,0,0,0,
47918,MAR,Morocco,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
47919,MAR,Morocco,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
47920,MAR,Morocco,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
47921,MAR,Morocco,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,,,,,,,,,
53738,MOZ,Mozambique,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,1.52,1.43,3.33,1.43,0.6,1.74,
51460,MMR,Myanmar,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,0.11,0.11,0.1,0.08,0.09,0.11,0.02,0.09,,,
51461,MMR,Myanmar,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,0.54,0.65,0.61,0.67,0.53,1.03,0.28,0.83,,,
51462,MMR,Myanmar,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,0.54,0.65,0.61,0.67,0.53,1.03,0.28,0.83,,,
51463,MMR,Myanmar,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,0.47,0.56,0.55,0.62,0.79,1.03,0.27,0.79,,,
51464,MMR,Myanmar,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,,,,,,0.54,0.65,0.61,0.67,0.53,1.03,0.28,0.83,,,
51465,MMR,Myanmar,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,,,,,,0,0,0,0,0,0,0,0,,,
51466,MMR,Myanmar,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,,,0,,0,0,,,
55506,NAM,Namibia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,0.79,1.33,1.64,1.42,2.65,2.22,2.98,3.19,3.13,2.17,1.63,1.55,0.17,0.34,1.23,
57570,NPL,Nepal,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,0.84,0.84,0.94,1.55,1.73,1.6,1.42,1.49,1.8,1.99,2.93,3.26,2.6,2.18,2.41,
57571,NPL,Nepal,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,,,,,,,,2.6,2.18,2.41,
57572,NPL,Nepal,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,2.6,2.18,2.41,
57573,NPL,Nepal,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,,,,,,,,,,,,,,4.28,4.84,
57574,NPL,Nepal,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,,,,,,,,,,,,,,1.33,1.5,
57575,NPL,Nepal,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",State governments,-,-,-,,,,,,,,,,,,,,0.76,0.93,
55987,NLD,Netherlands,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
